time,scenario,region,pr_anomaly
2042-12-31 00:00:00,ssp370,Asia,-0.10918951
2043-12-31 00:00:00,ssp370,Asia,-0.009553432
2044-12-31 00:00:00,ssp370,Asia,-0.0163126
2045-12-31 00:00:00,ssp370,Asia,-0.07819557
2046-12-31 00:00:00,ssp370,Asia,-0.021127462
2047-12-31 00:00:00,ssp370,Asia,-0.034317255
2048-12-31 00:00:00,ssp370,Asia,0.030878305
2049-12-31 00:00:00,ssp370,Asia,0.012299538
2050-12-31 00:00:00,ssp370,Asia,0.03167844
2051-12-31 00:00:00,ssp370,Asia,-0.0017418861
2052-12-31 00:00:00,ssp370,Asia,0.034024715
2053-12-31 00:00:00,ssp370,Asia,-0.010830879
2054-12-31 00:00:00,ssp370,Asia,0.011669636
2055-12-31 00:00:00,ssp370,Asia,0.10675788
2056-12-31 00:00:00,ssp370,Asia,0.019829273
2057-12-31 00:00:00,ssp370,Asia,-0.0058903694
2058-12-31 00:00:00,ssp370,Asia,-0.0038576126
2059-12-31 00:00:00,ssp370,Asia,0.05507207
2060-12-31 00:00:00,ssp370,Asia,-0.03442216
2061-12-31 00:00:00,ssp370,Asia,0.04577446
2062-12-31 00:00:00,ssp370,Asia,-0.02411437
2063-12-31 00:00:00,ssp370,Asia,0.07362819
2064-12-31 00:00:00,ssp370,Asia,-0.04032564
2065-12-31 00:00:00,ssp370,Asia,-0.04331565
2066-12-31 00:00:00,ssp370,Asia,0.14015007
2067-12-31 00:00:00,ssp370,Asia,0.07482839
2068-12-31 00:00:00,ssp370,Asia,-0.042969942
2069-12-31 00:00:00,ssp370,Asia,-0.017409563
2070-12-31 00:00:00,ssp370,Asia,0.07333827
2071-12-31 00:00:00,ssp370,Asia,0.076598644
2072-12-31 00:00:00,ssp370,Asia,0.008924246
2073-12-31 00:00:00,ssp370,Asia,0.008723736
2074-12-31 00:00:00,ssp370,Asia,0.056221724
2075-12-31 00:00:00,ssp370,Asia,0.11586475
2076-12-31 00:00:00,ssp370,Asia,0.16189146
2077-12-31 00:00:00,ssp370,Asia,0.05121064
2078-12-31 00:00:00,ssp370,Asia,0.012761354
2079-12-31 00:00:00,ssp370,Asia,0.19107461
2080-12-31 00:00:00,ssp370,Asia,0.021403074
2081-12-31 00:00:00,ssp370,Asia,0.08251691
2082-12-31 00:00:00,ssp370,Asia,0.061621666
2083-12-31 00:00:00,ssp370,Asia,0.06072259
2084-12-31 00:00:00,ssp370,Asia,0.15193653
2085-12-31 00:00:00,ssp370,Asia,0.11825132
2086-12-31 00:00:00,ssp370,Asia,0.019177198
2087-12-31 00:00:00,ssp370,Asia,0.0842495
2088-12-31 00:00:00,ssp370,Asia,0.05658436
2089-12-31 00:00:00,ssp370,Asia,0.10903287
2090-12-31 00:00:00,ssp370,Asia,0.1209116
2091-12-31 00:00:00,ssp370,Asia,0.079660416
2092-12-31 00:00:00,ssp370,Asia,0.15231085
2093-12-31 00:00:00,ssp370,Asia,0.036081314
2094-12-31 00:00:00,ssp370,Asia,0.04214096
2095-12-31 00:00:00,ssp370,Asia,0.11439705
2096-12-31 00:00:00,ssp370,Asia,0.113274336
2097-12-31 00:00:00,ssp370,Asia,0.059678555
2098-12-31 00:00:00,ssp370,Asia,0.09784269
2099-12-31 00:00:00,ssp370,Asia,-0.007105589
2100-12-31 00:00:00,ssp370,Asia,0.083129406
2015-12-31 00:00:00,ssp585,Global,-0.048565865
2016-12-31 00:00:00,ssp585,Global,-0.06513238
2017-12-31 00:00:00,ssp585,Global,-0.056384802
2018-12-31 00:00:00,ssp585,Global,-0.04319358
2019-12-31 00:00:00,ssp585,Global,-0.06137514
2020-12-31 00:00:00,ssp585,Global,-0.044973135
2021-12-31 00:00:00,ssp585,Global,-0.05101323
2022-12-31 00:00:00,ssp585,Global,-0.039957285
2023-12-31 00:00:00,ssp585,Global,-0.036846876
2024-12-31 00:00:00,ssp585,Global,-0.02529025
2025-12-31 00:00:00,ssp585,Global,-0.035442352
2026-12-31 00:00:00,ssp585,Global,-0.028712988
2027-12-31 00:00:00,ssp585,Global,-0.03249526
2028-12-31 00:00:00,ssp585,Global,-0.022651434
2029-12-31 00:00:00,ssp585,Global,-0.025090218
2030-12-31 00:00:00,ssp585,Global,-0.022297382
2031-12-31 00:00:00,ssp585,Global,-0.017620564
2032-12-31 00:00:00,ssp585,Global,-0.010935307
2033-12-31 00:00:00,ssp585,Global,-0.025043726
2034-12-31 00:00:00,ssp585,Global,-0.013355255
2035-12-31 00:00:00,ssp585,Global,-0.011279345
2036-12-31 00:00:00,ssp585,Global,-0.013078451
2037-12-31 00:00:00,ssp585,Global,-0.023452044
2038-12-31 00:00:00,ssp585,Global,-0.00053429604
2039-12-31 00:00:00,ssp585,Global,0.002908945
2040-12-31 00:00:00,ssp585,Global,-0.016946793
2041-12-31 00:00:00,ssp585,Global,-0.0001320839
2042-12-31 00:00:00,ssp585,Global,0.02574253
2043-12-31 00:00:00,ssp585,Global,-0.0050976276
2044-12-31 00:00:00,ssp585,Global,0.0018846989
2045-12-31 00:00:00,ssp585,Global,0.0011665821
2046-12-31 00:00:00,ssp585,Global,0.0126309395
2047-12-31 00:00:00,ssp585,Global,0.005433798
2048-12-31 00:00:00,ssp585,Global,0.0076286793
2049-12-31 00:00:00,ssp585,Global,0.041888237
2050-12-31 00:00:00,ssp585,Global,0.025133371
2051-12-31 00:00:00,ssp585,Global,0.027518272
2052-12-31 00:00:00,ssp585,Global,0.040370703
2053-12-31 00:00:00,ssp585,Global,0.029975891
2054-12-31 00:00:00,ssp585,Global,0.03256035
2055-12-31 00:00:00,ssp585,Global,0.046242
2056-12-31 00:00:00,ssp585,Global,0.036019802
2057-12-31 00:00:00,ssp585,Global,0.037481546
2058-12-31 00:00:00,ssp585,Global,0.05188632
2059-12-31 00:00:00,ssp585,Global,0.056313276
2060-12-31 00:00:00,ssp585,Global,0.050801277
2061-12-31 00:00:00,ssp585,Global,0.049963713
2062-12-31 00:00:00,ssp585,Global,0.049654484
2063-12-31 00:00:00,ssp585,Global,0.053470373
2064-12-31 00:00:00,ssp585,Global,0.070244074
2065-12-31 00:00:00,ssp585,Global,0.048345566
2066-12-31 00:00:00,ssp585,Global,0.05705428
2067-12-31 00:00:00,ssp585,Global,0.06468129
2068-12-31 00:00:00,ssp585,Global,0.084193945
2069-12-31 00:00:00,ssp585,Global,0.06811905
2070-12-31 00:00:00,ssp585,Global,0.06989026
2071-12-31 00:00:00,ssp585,Global,0.06958318
2072-12-31 00:00:00,ssp585,Global,0.080652714
2073-12-31 00:00:00,ssp585,Global,0.065603495
2074-12-31 00:00:00,ssp585,Global,0.06389785
2075-12-31 00:00:00,ssp585,Global,0.062479496
2076-12-31 00:00:00,ssp585,Global,0.09300947
2077-12-31 00:00:00,ssp585,Global,0.08336043
2078-12-31 00:00:00,ssp585,Global,0.0756197
2079-12-31 00:00:00,ssp585,Global,0.0968678
2080-12-31 00:00:00,ssp585,Global,0.09990716
2081-12-31 00:00:00,ssp585,Global,0.11449885
2082-12-31 00:00:00,ssp585,Global,0.10037923
2083-12-31 00:00:00,ssp585,Global,0.11251569
2084-12-31 00:00:00,ssp585,Global,0.10579038
2085-12-31 00:00:00,ssp585,Global,0.104777575
2086-12-31 00:00:00,ssp585,Global,0.12763
2087-12-31 00:00:00,ssp585,Global,0.111189365
2088-12-31 00:00:00,ssp585,Global,0.12703872
2089-12-31 00:00:00,ssp585,Global,0.12331104
2090-12-31 00:00:00,ssp585,Global,0.123352766
2091-12-31 00:00:00,ssp585,Global,0.123794794
2092-12-31 00:00:00,ssp585,Global,0.11284542
2093-12-31 00:00:00,ssp585,Global,0.15397668
2094-12-31 00:00:00,ssp585,Global,0.13815475
2095-12-31 00:00:00,ssp585,Global,0.12017536
2096-12-31 00:00:00,ssp585,Global,0.1250813
2097-12-31 00:00:00,ssp585,Global,0.16194224
2098-12-31 00:00:00,ssp585,Global,0.1603334
2099-12-31 00:00:00,ssp585,Global,0.14464307
2100-12-31 00:00:00,ssp585,Global,0.1603477
2015-12-31 00:00:00,ssp585,North America,-0.12418795
2016-12-31 00:00:00,ssp585,North America,-0.14546013
2017-12-31 00:00:00,ssp585,North America,-0.09177804
2018-12-31 00:00:00,ssp585,North America,-0.051632404
2019-12-31 00:00:00,ssp585,North America,-0.11614561
2020-12-31 00:00:00,ssp585,North America,-0.07957101
2021-12-31 00:00:00,ssp585,North America,-0.11998963
2022-12-31 00:00:00,ssp585,North America,-0.09525299
2023-12-31 00:00:00,ssp585,North America,-0.12568974
2024-12-31 00:00:00,ssp585,North America,-0.05468774
2025-12-31 00:00:00,ssp585,North America,-0.06210518
2026-12-31 00:00:00,ssp585,North America,-0.038271904
2027-12-31 00:00:00,ssp585,North America,-0.063812494
2028-12-31 00:00:00,ssp585,North America,-0.05319667
2029-12-31 00:00:00,ssp585,North America,-0.08633757
2030-12-31 00:00:00,ssp585,North America,-0.05999565
2031-12-31 00:00:00,ssp585,North America,-0.04910183
2032-12-31 00:00:00,ssp585,North America,0.0004632473
2033-12-31 00:00:00,ssp585,North America,-0.090847254
2034-12-31 00:00:00,ssp585,North America,-0.13591552
2035-12-31 00:00:00,ssp585,North America,-0.04168558
2036-12-31 00:00:00,ssp585,North America,-0.06500101
2037-12-31 00:00:00,ssp585,North America,0.00070261955
2038-12-31 00:00:00,ssp585,North America,-0.011297941
2039-12-31 00:00:00,ssp585,North America,-0.07984805
2040-12-31 00:00:00,ssp585,North America,-0.037064075
2041-12-31 00:00:00,ssp585,North America,-0.056158304
2042-12-31 00:00:00,ssp585,North America,-0.029434204
2043-12-31 00:00:00,ssp585,North America,-0.02187872
2044-12-31 00:00:00,ssp585,North America,-0.090622425
2045-12-31 00:00:00,ssp585,North America,0.005145788
2046-12-31 00:00:00,ssp585,North America,0.025259018
2047-12-31 00:00:00,ssp585,North America,-0.055793047
2048-12-31 00:00:00,ssp585,North America,0.0714643
2049-12-31 00:00:00,ssp585,North America,0.035674572
2050-12-31 00:00:00,ssp585,North America,-0.011219263
2051-12-31 00:00:00,ssp585,North America,0.057672024
2052-12-31 00:00:00,ssp585,North America,0.025268555
2053-12-31 00:00:00,ssp585,North America,-0.030290127
2054-12-31 00:00:00,ssp585,North America,-0.0035262108
2055-12-31 00:00:00,ssp585,North America,0.0548563
2056-12-31 00:00:00,ssp585,North America,-0.02958703
2057-12-31 00:00:00,ssp585,North America,-0.06261182
2058-12-31 00:00:00,ssp585,North America,0.017935991
2059-12-31 00:00:00,ssp585,North America,-0.041190386
2060-12-31 00:00:00,ssp585,North America,0.07231331
2061-12-31 00:00:00,ssp585,North America,0.010086775
2062-12-31 00:00:00,ssp585,North America,0.023216248
2063-12-31 00:00:00,ssp585,North America,0.07122731
2064-12-31 00:00:00,ssp585,North America,-0.02918601
2065-12-31 00:00:00,ssp585,North America,-0.002703905
2066-12-31 00:00:00,ssp585,North America,-0.061813116
2067-12-31 00:00:00,ssp585,North America,0.0793128
2068-12-31 00:00:00,ssp585,North America,0.023607016
2069-12-31 00:00:00,ssp585,North America,-0.029051065
2070-12-31 00:00:00,ssp585,North America,0.07472253
2071-12-31 00:00:00,ssp585,North America,0.032409906
2072-12-31 00:00:00,ssp585,North America,0.0634284
2073-12-31 00:00:00,ssp585,North America,0.067229986
2074-12-31 00:00:00,ssp585,North America,0.043819666
2075-12-31 00:00:00,ssp585,North America,0.008798599
2076-12-31 00:00:00,ssp585,North America,0.12852526
2077-12-31 00:00:00,ssp585,North America,0.013624668
2078-12-31 00:00:00,ssp585,North America,0.112891436
2079-12-31 00:00:00,ssp585,North America,0.05630541
2080-12-31 00:00:00,ssp585,North America,0.08765364
2081-12-31 00:00:00,ssp585,North America,0.09351039
2082-12-31 00:00:00,ssp585,North America,0.1011219
2083-12-31 00:00:00,ssp585,North America,0.092065096
2084-12-31 00:00:00,ssp585,North America,0.019181013
2085-12-31 00:00:00,ssp585,North America,0.06324673
2086-12-31 00:00:00,ssp585,North America,0.12917924
2087-12-31 00:00:00,ssp585,North America,0.06918192
2088-12-31 00:00:00,ssp585,North America,0.089808226
2089-12-31 00:00:00,ssp585,North America,0.122988224
2090-12-31 00:00:00,ssp585,North America,0.048793793
2091-12-31 00:00:00,ssp585,North America,0.079631805
2092-12-31 00:00:00,ssp585,North America,0.051312923
2093-12-31 00:00:00,ssp585,North America,0.096595764
2094-12-31 00:00:00,ssp585,North America,0.12556696
2095-12-31 00:00:00,ssp585,North America,0.07226443
2096-12-31 00:00:00,ssp585,North America,0.15693879
2097-12-31 00:00:00,ssp585,North America,0.11858034
2098-12-31 00:00:00,ssp585,North America,0.13476062
2099-12-31 00:00:00,ssp585,North America,0.030575037
2100-12-31 00:00:00,ssp585,North America,0.12592936
2015-12-31 00:00:00,ssp585,South America,0.02054286
2016-12-31 00:00:00,ssp585,South America,-0.14546752
2017-12-31 00:00:00,ssp585,South America,-0.24278975
2018-12-31 00:00:00,ssp585,South America,-0.121542454
2019-12-31 00:00:00,ssp585,South America,0.060328007
2020-12-31 00:00:00,ssp585,South America,-0.27042294
2021-12-31 00:00:00,ssp585,South America,-0.35597897
2022-12-31 00:00:00,ssp585,South America,-0.07378721
2023-12-31 00:00:00,ssp585,South America,-0.2772882
2024-12-31 00:00:00,ssp585,South America,-0.2323966
2025-12-31 00:00:00,ssp585,South America,-0.16393638
2026-12-31 00:00:00,ssp585,South America,-0.26781178
2027-12-31 00:00:00,ssp585,South America,-0.028511763
2028-12-31 00:00:00,ssp585,South America,-0.0006971359
2029-12-31 00:00:00,ssp585,South America,-0.12446809
2030-12-31 00:00:00,ssp585,South America,-0.007413864
2031-12-31 00:00:00,ssp585,South America,-0.1807046
2032-12-31 00:00:00,ssp585,South America,-0.1331408
2033-12-31 00:00:00,ssp585,South America,-0.19826674
2034-12-31 00:00:00,ssp585,South America,-0.16138268
2035-12-31 00:00:00,ssp585,South America,-0.14060664
2036-12-31 00:00:00,ssp585,South America,-0.22003555
2037-12-31 00:00:00,ssp585,South America,-0.09880209
2038-12-31 00:00:00,ssp585,South America,-0.392848
2039-12-31 00:00:00,ssp585,South America,-0.30447888
2040-12-31 00:00:00,ssp585,South America,-0.30171824
2041-12-31 00:00:00,ssp585,South America,-0.404526
2042-12-31 00:00:00,ssp585,South America,-0.03283
2043-12-31 00:00:00,ssp585,South America,-0.11663079
2044-12-31 00:00:00,ssp585,South America,-0.2050302
2045-12-31 00:00:00,ssp585,South America,-0.33288002
2046-12-31 00:00:00,ssp585,South America,-0.18226886
2047-12-31 00:00:00,ssp585,South America,-0.18478894
2048-12-31 00:00:00,ssp585,South America,-0.35482907
2049-12-31 00:00:00,ssp585,South America,-0.28602672
2050-12-31 00:00:00,ssp585,South America,-0.17518592
2051-12-31 00:00:00,ssp585,South America,-0.31568003
2052-12-31 00:00:00,ssp585,South America,-0.24533439
2053-12-31 00:00:00,ssp585,South America,-0.19452095
2054-12-31 00:00:00,ssp585,South America,-0.2068758
2055-12-31 00:00:00,ssp585,South America,-0.1344614
2056-12-31 00:00:00,ssp585,South America,-0.19044566
2057-12-31 00:00:00,ssp585,South America,-0.2575004
2058-12-31 00:00:00,ssp585,South America,-0.20420456
2059-12-31 00:00:00,ssp585,South America,-0.26521492
2060-12-31 00:00:00,ssp585,South America,-0.2851367
2061-12-31 00:00:00,ssp585,South America,-0.28424954
2062-12-31 00:00:00,ssp585,South America,-0.3388636
2063-12-31 00:00:00,ssp585,South America,-0.27751064
2064-12-31 00:00:00,ssp585,South America,-0.16715646
2065-12-31 00:00:00,ssp585,South America,-0.16070127
2066-12-31 00:00:00,ssp585,South America,-0.31075168
2067-12-31 00:00:00,ssp585,South America,-0.25802445
2068-12-31 00:00:00,ssp585,South America,-0.17233157
2069-12-31 00:00:00,ssp585,South America,-0.21696353
2070-12-31 00:00:00,ssp585,South America,-0.2760768
2071-12-31 00:00:00,ssp585,South America,-0.21176481
2072-12-31 00:00:00,ssp585,South America,-0.23737693
2073-12-31 00:00:00,ssp585,South America,-0.29410076
2074-12-31 00:00:00,ssp585,South America,-0.2846501
2075-12-31 00:00:00,ssp585,South America,-0.30174398
2076-12-31 00:00:00,ssp585,South America,-0.29697227
2077-12-31 00:00:00,ssp585,South America,-0.3565476
2078-12-31 00:00:00,ssp585,South America,-0.35825944
2079-12-31 00:00:00,ssp585,South America,-0.4221344
2080-12-31 00:00:00,ssp585,South America,-0.23015618
2081-12-31 00:00:00,ssp585,South America,-0.35056734
2082-12-31 00:00:00,ssp585,South America,-0.35673857
2083-12-31 00:00:00,ssp585,South America,-0.22853827
2084-12-31 00:00:00,ssp585,South America,-0.2412684
2085-12-31 00:00:00,ssp585,South America,-0.44701552
2086-12-31 00:00:00,ssp585,South America,-0.38171625
2087-12-31 00:00:00,ssp585,South America,-0.28182983
2088-12-31 00:00:00,ssp585,South America,-0.21776295
2089-12-31 00:00:00,ssp585,South America,-0.33907437
2090-12-31 00:00:00,ssp585,South America,-0.43297386
2091-12-31 00:00:00,ssp585,South America,-0.24612546
2092-12-31 00:00:00,ssp585,South America,-0.3684919
2093-12-31 00:00:00,ssp585,South America,-0.40074515
2094-12-31 00:00:00,ssp585,South America,-0.25766587
2095-12-31 00:00:00,ssp585,South America,-0.5293939
2096-12-31 00:00:00,ssp585,South America,-0.536978
2097-12-31 00:00:00,ssp585,South America,-0.27028322
2098-12-31 00:00:00,ssp585,South America,-0.20241356
2099-12-31 00:00:00,ssp585,South America,-0.23623157
2100-12-31 00:00:00,ssp585,South America,-0.39872813
2015-12-31 00:00:00,ssp585,Europe,-0.12109804
2016-12-31 00:00:00,ssp585,Europe,-0.17808497
2017-12-31 00:00:00,ssp585,Europe,-0.16046178
2018-12-31 00:00:00,ssp585,Europe,-0.18574858
2019-12-31 00:00:00,ssp585,Europe,-0.18368757
2020-12-31 00:00:00,ssp585,Europe,-0.13592553
2021-12-31 00:00:00,ssp585,Europe,-0.15690911
2022-12-31 00:00:00,ssp585,Europe,-0.11155295
2023-12-31 00:00:00,ssp585,Europe,-0.15063405
2024-12-31 00:00:00,ssp585,Europe,-0.10965872
2025-12-31 00:00:00,ssp585,Europe,-0.24012268
2026-12-31 00:00:00,ssp585,Europe,-0.056114435
2027-12-31 00:00:00,ssp585,Europe,-0.046355247
2028-12-31 00:00:00,ssp585,Europe,-0.14393473
2029-12-31 00:00:00,ssp585,Europe,-0.18150425
2030-12-31 00:00:00,ssp585,Europe,-0.102745056
2031-12-31 00:00:00,ssp585,Europe,-0.1494757
2032-12-31 00:00:00,ssp585,Europe,-0.03366065
2033-12-31 00:00:00,ssp585,Europe,-0.17631614
2034-12-31 00:00:00,ssp585,Europe,-0.17295682
2035-12-31 00:00:00,ssp585,Europe,-0.1266036
2036-12-31 00:00:00,ssp585,Europe,-0.11490154
2037-12-31 00:00:00,ssp585,Europe,-0.13713789
2038-12-31 00:00:00,ssp585,Europe,-0.083580256
2039-12-31 00:00:00,ssp585,Europe,-0.15004921
2040-12-31 00:00:00,ssp585,Europe,-0.13823843
2041-12-31 00:00:00,ssp585,Europe,-0.086223125
2042-12-31 00:00:00,ssp585,Europe,-0.10343218
2043-12-31 00:00:00,ssp585,Europe,-0.090741634
2044-12-31 00:00:00,ssp585,Europe,-0.13943613
2045-12-31 00:00:00,ssp585,Europe,-0.1558305
2046-12-31 00:00:00,ssp585,Europe,-0.16269016
2047-12-31 00:00:00,ssp585,Europe,-0.15370524
2048-12-31 00:00:00,ssp585,Europe,-0.11137581
2049-12-31 00:00:00,ssp585,Europe,-0.13227439
2050-12-31 00:00:00,ssp585,Europe,-0.11325002
2051-12-31 00:00:00,ssp585,Europe,-0.056028843
2052-12-31 00:00:00,ssp585,Europe,-0.09377742
2053-12-31 00:00:00,ssp585,Europe,-0.12249303
2054-12-31 00:00:00,ssp585,Europe,-0.08208084
2055-12-31 00:00:00,ssp585,Europe,-0.028616667
2056-12-31 00:00:00,ssp585,Europe,-0.0941875
2057-12-31 00:00:00,ssp585,Europe,-0.14902842
2058-12-31 00:00:00,ssp585,Europe,-0.12222886
2059-12-31 00:00:00,ssp585,Europe,-0.100738764
2060-12-31 00:00:00,ssp585,Europe,-0.07070947
2061-12-31 00:00:00,ssp585,Europe,-0.12627077
2062-12-31 00:00:00,ssp585,Europe,-0.15700376
2063-12-31 00:00:00,ssp585,Europe,-0.18637788
2064-12-31 00:00:00,ssp585,Europe,-0.16990817
2065-12-31 00:00:00,ssp585,Europe,-0.09692812
2066-12-31 00:00:00,ssp585,Europe,-0.20545042
2067-12-31 00:00:00,ssp585,Europe,-0.065541744
2068-12-31 00:00:00,ssp585,Europe,-0.08552694
2069-12-31 00:00:00,ssp585,Europe,-0.11455846
2070-12-31 00:00:00,ssp585,Europe,-0.15934277
2071-12-31 00:00:00,ssp585,Europe,-0.09206939
2072-12-31 00:00:00,ssp585,Europe,-0.10244846
2073-12-31 00:00:00,ssp585,Europe,-0.09350538
2074-12-31 00:00:00,ssp585,Europe,-0.10962987
2075-12-31 00:00:00,ssp585,Europe,-0.13440776
2076-12-31 00:00:00,ssp585,Europe,-0.0847919
2077-12-31 00:00:00,ssp585,Europe,-0.14631975
2078-12-31 00:00:00,ssp585,Europe,-0.14450777
2079-12-31 00:00:00,ssp585,Europe,-0.03951907
2080-12-31 00:00:00,ssp585,Europe,-0.0690968
2081-12-31 00:00:00,ssp585,Europe,-0.0094304085
2082-12-31 00:00:00,ssp585,Europe,-0.032700777
2083-12-31 00:00:00,ssp585,Europe,-0.09714794
2084-12-31 00:00:00,ssp585,Europe,-0.11734557
2085-12-31 00:00:00,ssp585,Europe,-0.044074535
2086-12-31 00:00:00,ssp585,Europe,-0.08319402
2087-12-31 00:00:00,ssp585,Europe,-0.1864475
2088-12-31 00:00:00,ssp585,Europe,-0.09792948
2089-12-31 00:00:00,ssp585,Europe,-0.058971167
2090-12-31 00:00:00,ssp585,Europe,-0.11657858
2091-12-31 00:00:00,ssp585,Europe,-0.19493854
2092-12-31 00:00:00,ssp585,Europe,-0.05744815
2093-12-31 00:00:00,ssp585,Europe,-0.09302068
2094-12-31 00:00:00,ssp585,Europe,-0.15211451
2095-12-31 00:00:00,ssp585,Europe,-0.122737885
2096-12-31 00:00:00,ssp585,Europe,-0.13334167
2097-12-31 00:00:00,ssp585,Europe,-0.11227107
2098-12-31 00:00:00,ssp585,Europe,-0.15413785
2099-12-31 00:00:00,ssp585,Europe,-0.22487426
2100-12-31 00:00:00,ssp585,Europe,-0.083730936
2015-12-31 00:00:00,ssp585,Africa,-0.045791626
2016-12-31 00:00:00,ssp585,Africa,-0.098110914
2017-12-31 00:00:00,ssp585,Africa,-0.06164217
2018-12-31 00:00:00,ssp585,Africa,-0.22995234
2019-12-31 00:00:00,ssp585,Africa,-0.111025095
2020-12-31 00:00:00,ssp585,Africa,-0.16246343
2021-12-31 00:00:00,ssp585,Africa,-0.1310134
2022-12-31 00:00:00,ssp585,Africa,-0.25955796
2023-12-31 00:00:00,ssp585,Africa,-0.1432575
2024-12-31 00:00:00,ssp585,Africa,-0.1080842
2025-12-31 00:00:00,ssp585,Africa,-0.111995935
2026-12-31 00:00:00,ssp585,Africa,-0.077771425
2027-12-31 00:00:00,ssp585,Africa,-0.21336567
2028-12-31 00:00:00,ssp585,Africa,0.012208939
2029-12-31 00:00:00,ssp585,Africa,-0.23313737
2030-12-31 00:00:00,ssp585,Africa,-0.039643526
2031-12-31 00:00:00,ssp585,Africa,0.05262661
2032-12-31 00:00:00,ssp585,Africa,-0.09078312
2033-12-31 00:00:00,ssp585,Africa,-0.08064127
2034-12-31 00:00:00,ssp585,Africa,-0.10148692
2035-12-31 00:00:00,ssp585,Africa,-0.122205496
2036-12-31 00:00:00,ssp585,Africa,-0.15512967
2037-12-31 00:00:00,ssp585,Africa,-0.07883716
2038-12-31 00:00:00,ssp585,Africa,0.00895524
2039-12-31 00:00:00,ssp585,Africa,-0.031150818
2040-12-31 00:00:00,ssp585,Africa,-0.0077211857
2041-12-31 00:00:00,ssp585,Africa,0.07294464
2042-12-31 00:00:00,ssp585,Africa,-0.21589994
2043-12-31 00:00:00,ssp585,Africa,0.003704071
2044-12-31 00:00:00,ssp585,Africa,-0.10078573
2045-12-31 00:00:00,ssp585,Africa,0.02739811
2046-12-31 00:00:00,ssp585,Africa,-0.18351245
2047-12-31 00:00:00,ssp585,Africa,-0.13198268
2048-12-31 00:00:00,ssp585,Africa,-0.019106388
2049-12-31 00:00:00,ssp585,Africa,-0.1272769
2050-12-31 00:00:00,ssp585,Africa,0.06398964
2051-12-31 00:00:00,ssp585,Africa,-0.12019229
2052-12-31 00:00:00,ssp585,Africa,-0.09985447
2053-12-31 00:00:00,ssp585,Africa,-0.06304741
2054-12-31 00:00:00,ssp585,Africa,-0.14122462
2055-12-31 00:00:00,ssp585,Africa,0.01109004
2056-12-31 00:00:00,ssp585,Africa,0.062770605
2057-12-31 00:00:00,ssp585,Africa,0.08190274
2058-12-31 00:00:00,ssp585,Africa,-0.08239579
2059-12-31 00:00:00,ssp585,Africa,-0.10674906
2060-12-31 00:00:00,ssp585,Africa,-0.21010733
2061-12-31 00:00:00,ssp585,Africa,0.027188778
2062-12-31 00:00:00,ssp585,Africa,-0.09959245
2063-12-31 00:00:00,ssp585,Africa,-0.1814096
2064-12-31 00:00:00,ssp585,Africa,-0.20131135
2065-12-31 00:00:00,ssp585,Africa,-0.20804703
2066-12-31 00:00:00,ssp585,Africa,-0.08073068
2067-12-31 00:00:00,ssp585,Africa,-0.20625341
2068-12-31 00:00:00,ssp585,Africa,-0.18437636
2069-12-31 00:00:00,ssp585,Africa,-0.12479162
2070-12-31 00:00:00,ssp585,Africa,-0.09466815
2071-12-31 00:00:00,ssp585,Africa,-0.119754076
2072-12-31 00:00:00,ssp585,Africa,-0.16010427
2073-12-31 00:00:00,ssp585,Africa,-0.012000561
2074-12-31 00:00:00,ssp585,Africa,-0.12877989
2075-12-31 00:00:00,ssp585,Africa,-0.11086488
2076-12-31 00:00:00,ssp585,Africa,-0.02477169
2077-12-31 00:00:00,ssp585,Africa,0.0052142143
2078-12-31 00:00:00,ssp585,Africa,0.00071287155
2079-12-31 00:00:00,ssp585,Africa,-0.25417268
2080-12-31 00:00:00,ssp585,Africa,-0.13851619
2081-12-31 00:00:00,ssp585,Africa,-0.19804454
2082-12-31 00:00:00,ssp585,Africa,-0.2170335
2083-12-31 00:00:00,ssp585,Africa,-0.11694074
2084-12-31 00:00:00,ssp585,Africa,-0.15111828
2085-12-31 00:00:00,ssp585,Africa,0.03290224
2086-12-31 00:00:00,ssp585,Africa,-0.161708
2087-12-31 00:00:00,ssp585,Africa,-0.12654829
2088-12-31 00:00:00,ssp585,Africa,-0.1938479
2089-12-31 00:00:00,ssp585,Africa,-0.05790639
2090-12-31 00:00:00,ssp585,Africa,-0.03239894
2091-12-31 00:00:00,ssp585,Africa,-0.16004753
2092-12-31 00:00:00,ssp585,Africa,-0.10166168
2093-12-31 00:00:00,ssp585,Africa,-0.13428545
2094-12-31 00:00:00,ssp585,Africa,-0.045574427
2095-12-31 00:00:00,ssp585,Africa,-0.08436799
2096-12-31 00:00:00,ssp585,Africa,-0.14507425
2097-12-31 00:00:00,ssp585,Africa,-0.18439567
2098-12-31 00:00:00,ssp585,Africa,-0.05055952
2099-12-31 00:00:00,ssp585,Africa,-0.061029434
2100-12-31 00:00:00,ssp585,Africa,-0.003960848
2015-12-31 00:00:00,ssp585,Asia,-0.017086744
2016-12-31 00:00:00,ssp585,Asia,-0.10402489
2017-12-31 00:00:00,ssp585,Asia,-0.062428713
2018-12-31 00:00:00,ssp585,Asia,-0.15726423
2019-12-31 00:00:00,ssp585,Asia,-0.036990166
2020-12-31 00:00:00,ssp585,Asia,0.0075936317
2021-12-31 00:00:00,ssp585,Asia,-0.124133825
